"","x","y","DLT_scenario","EFF_scenario"
"941",0,0.961395301707678,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"942",0,0.986977665391875,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"943",0.86,0.00239526595997156,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"944",1,0.226143304149671,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"945",1,0.0119835416932949,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"946",0,0.847618695532906,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"947",0.95,0.000794904945722409,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"948",0.95,0.000147017596450937,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"949",0.13,0.997200504066199,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"950",0.96,0.00324194447931476,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"951",1,0.0156993209545756,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"952",0.1,0.992639880415345,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"953",1,0.220052377246138,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"954",0.87,0.00450750911800085,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"955",0.11,0.985791810656671,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"956",0.04,0.994868299422555,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"957",0,0.989111564670546,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"958",0.88,0.00637136560746879,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"959",0.01,0.9905831670593,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"960",0.03,0.993733941949132,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"961",1,0.00351198822315264,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"962",0,0.950340384425687,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"963",0.18,0.98883114953309,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"964",0.98,0.00667293683424343,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"965",1,0.00218190944617511,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"966",0.92,0.129075068188004,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"967",0.93,0.120947216601249,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"968",0.94,0.112835196364279,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"969",0.95,0.104738961267876,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"970",0.96,0.0966584652824815,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"971",0.97,0.0885936625573276,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"972",0.98,0.0805445074195685,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"973",0.99,0.0725109543734184,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"974",1,0.0644929580992943,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"975",0.14,0.987946863924134,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"976",0.02,0.995698362340987,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"977",1,0.0781606332021683,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"978",0.14,0.992836315127625,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"979",0.61,0.387390475921794,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"980",0.1,0.987637841824968,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"981",0.85,0.0124132706935431,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"982",0,0.966100786347552,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"983",1,0.0894228856685375,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"984",0.07,0.988647875884912,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"985",0.99,0.183028670580918,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"986",0.49,0.410657882889462,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"987",1,0.132892298865723,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"988",0.95,0.0408131552672424,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"989",0.96,0.0333019694038585,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"990",0.97,0.0258509334664682,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"991",0.98,0.0184593278114312,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"992",0.99,0.0111264442294198,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"993",1,0.00385158571922041,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"994",1,0.162910755325388,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"995",0.88,0.154081354143785,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"996",0.9,0.132842806017851,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"997",0,0.754388883260917,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"998",1,0.02446975373215,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"999",0.87,0.219788900844679,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1000",0.9,0.200419348699151,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1001",0,0.978917141343586,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1002",0.22,0.798576729771401,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1003",0.98,0.00385153544268609,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1004",1,0.105918126794213,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1005",1,0.0632381734796941,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1006",1,0.0107928852805697,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1007",0.88,0.195183439159426,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1008",1,0.0509278362308162,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1009",0.97,0.00379747667509778,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1010",0,0.907313896058732,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1011",0.13,0.948629709689424,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1012",0,0.907715058061494,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1013",0.13,0.983656819545229,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1014",1,0.192830523415763,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1015",1,0.045876794997559,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1016",0.79,0.261226461930414,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1017",0.8,0.255966009982578,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1018",0.33,0.632910862249982,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1019",0.83,0.00491861162607144,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1020",0,0.708939977969885,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1021",0.02,0.997984542479605,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1022",0.99,0.00216626929545718,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1023",1,0.0855824771202072,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1024",0.06,0.99693481554463,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1025",0.96,0.000774467803106226,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1026",0.74,0.0059641291564564,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1027",0.46,0.409430701811051,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1028",0.13,0.990265828427468,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1029",0.19,0.982119678024961,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1030",1,0.0779402789271573,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1031",1,0.0381912042134314,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1032",1,0.0747630722475426,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1033",0,0.91187288829543,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1034",1,0.0107021539014647,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1035",1,0.118625609934122,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1036",1,0.016627242540857,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1037",0.95,0.00474045928371939,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1038",0.08,0.998030191054255,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1039",0.99,0.000139406824209971,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1040",0.95,0.104171505821094,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1041",0.96,0.0982897652385613,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1042",0.97,0.0924080522818682,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1043",0.98,0.08652636695082,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1044",0.99,0.0806447092452221,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1045",1,0.0747630791648796,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1046",1,0.0455634246955976,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1047",0.86,0.152826587087822,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1048",0.84,0.00443589752949202,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1049",0.05,0.979214665491795,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1050",0.96,0.00453155212517817,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1051",0.87,0.275993959894478,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1052",0.88,0.268779374148806,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1053",0.89,0.261566604390988,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1054",1,0.171226083680236,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1055",0.13,0.994117544747185,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1056",1,0.0704969293538128,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1057",0,0.916059492918067,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1058",0.97,0.00647813007059904,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1059",0.2,0.980453495132336,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1060",0.04,0.997312370108971,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1061",1,0.0980606051555594,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1062",0.21,0.991812423058706,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1063",0.1,0.998428013116001,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1064",1,0.126810071228675,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1065",0,0.92931804582429,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1066",1,0.0446269337011114,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1067",0.65,0.253639245455009,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1068",0.13,0.99023960171803,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1069",1,0.256633319899446,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1070",1,0.153254666387937,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1071",1,0.0817488946580939,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1072",0.16,0.987220743905923,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1073",0.62,0.39809432301754,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1074",0.28,0.696416432968943,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1075",0.07,0.99414433928221,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1076",0.94,0.00720849831691029,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1077",0.95,0.0591994462656518,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1078",1,0.0147174224439169,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1079",1,0.189665932644268,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1080",0.8,0.00541940733397114,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1081",0.92,0.00222934120933786,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1082",0,0.908532804602087,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1083",0.96,0.00413028835212685,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1084",1,0.286423536885984,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1085",0.74,0.228695794246864,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1086",0.97,0.0930832665663848,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1087",0.98,0.0859470605433871,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1088",0.99,0.0788115978710559,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1089",1,0.0716768784332489,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1090",0.39,0.519552444881156,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1091",1,0.0664955076381057,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1092",0.04,0.988350193199738,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1093",1,0.03216966306191,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1094",1,0.00295959727979453,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1095",1,0.0415877682486971,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1096",0,0.999905876320222,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1097",1,0.0731050260269481,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1098",0.97,0.00189504326041905,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1099",0.16,0.991732845443544,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1100",0.91,0.159598967976547,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1101",0.02,0.999581460521692,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1102",0.23,0.985354978881449,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1103",0.31,0.679005645904402,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1104",0.97,0.00543762587284712,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1105",0.94,0.0810763118095069,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1106",0.94,6.54615918697583e-05,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1107",1,0.048250633526904,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1108",0.96,0.123561579187932,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1109",1,0.0347268056326021,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1110",0.13,0.991993890112078,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"1111",1,0.0414749395741573,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
